user_id,item_id,rating
740,70,5
108,364,1
251,135,2
591,440,1
298,407,4
102,361,5
616,16,5
146,404,2
119,343,3
942,487,1
257,361,5
398,496,4
981,173,1
789,249,4
131,113,2
723,20,3
488,382,1
271,422,4
194,441,1
79,180,4
675,202,3
246,14,3
33,436,1
34,19,2
260,164,5
826,416,1
359,208,2
579,116,4
202,376,2
446,442,3
843,473,2
688,392,1
143,32,5
579,4,5
236,277,1
633,494,3
743,304,4
192,293,2
658,107,4
722,139,3
556,82,2
930,343,1
567,74,5
129,256,1
137,351,1
355,112,5
820,146,1
260,87,3
948,265,5
588,447,1
271,89,2
934,170,5
26,61,3
579,438,2
83,492,4
367,60,3
292,277,1
886,304,2
191,461,4
664,384,1
474,405,2
271,335,3
415,28,5
405,465,1
241,344,2
444,434,4
509,287,2
2,362,3
606,328,4
647,204,2
147,346,4
254,399,5
763,398,3
562,93,4
822,390,1
407,220,4
205,91,4
355,173,5
824,2,1
941,168,5
963,365,4
370,194,4
950,437,1
544,317,2
129,447,3
819,199,5
77,369,1
526,349,2
643,238,1
432,138,5
740,201,4
650,168,3
823,319,2
355,66,1
559,337,4
658,207,2
152,279,4
663,21,2
72,478,2
130,69,1
758,68,5
915,384,3
621,328,5
577,134,3
79,436,2
512,250,1
599,304,1
600,463,3
836,172,5
17,223,2
822,498,3
234,390,4
15,324,1
112,184,3
826,241,5
448,365,2
698,287,2
604,106,5
146,478,3
653,115,5
152,57,5
952,310,5
163,275,5
837,44,1
753,424,2
237,381,5
221,310,1
771,220,3
203,329,4
125,326,1
793,272,4
527,226,1
643,195,5
721,439,5
625,244,1
839,218,3
52,374,3
567,14,5
340,90,3
89,393,1
304,268,2
6,242,2
692,297,3
518,386,1
784,156,5
712,10,2
754,394,1
156,408,3
225,68,3
554,396,2
663,84,5
866,298,2
542,9,3
170,290,1
145,413,4
818,76,1
457,189,3
302,46,1
578,360,5
123,231,5
112,272,1
246,347,4
392,328,3
367,82,4
527,220,2
952,479,4
265,264,3
307,200,2
185,452,3
99,339,3
797,266,4
814,286,4
978,216,1
815,88,2
387,279,3
586,306,4
636,269,5
934,461,1
346,212,5
660,78,5
14,136,5
792,79,3
705,470,2
242,51,3
384,375,2
206,314,1
381,456,1
311,375,2
533,10,1
153,312,1
701,112,4
516,222,2
221,171,4
213,253,4
640,213,5
516,65,2
632,243,2
137,247,1
45,146,1
554,297,3
89,218,5
954,228,2
291,422,3
251,41,3
306,360,5
199,147,2
401,193,5
477,122,5
312,112,5
809,170,5
98,459,1
230,168,1
777,8,4
954,360,3
269,19,2
864,49,4
850,462,2
973,347,3
821,308,1
671,271,1
766,404,5
647,274,3
96,114,3
986,357,5
540,306,2
212,68,5
24,253,2
1000,176,5
887,221,2
548,2,1
274,177,2
527,489,1
279,194,5
923,421,1
64,290,2
64,362,2
870,251,4
17,443,5
308,444,2
475,320,5
140,493,4
531,393,2
401,50,1
906,12,4
388,292,1
250,492,1
98,303,1
39,38,4
179,97,4
469,282,4
453,97,1
309,262,5
770,249,5
251,123,5
986,169,3
501,175,5
716,325,2
827,324,3
731,498,5
266,141,4
898,218,1
650,406,1
975,77,5
469,406,1
813,91,2
918,414,1
685,35,2
298,133,3
505,198,5
658,334,2
410,437,4
32,231,4
423,491,5
207,18,3
672,232,4
865,424,3
547,325,3
239,334,5
623,408,1
914,226,4
656,260,1
674,92,3
205,415,4
153,103,2
792,65,5
117,153,4
676,82,2
67,238,3
326,78,3
176,321,4
478,255,3
758,192,3
329,71,5
946,63,1
245,7,1
772,89,1
204,134,2
1000,21,3
194,184,1
872,324,2
622,413,2
930,254,3
60,118,4
998,210,4
531,91,5
724,405,1
735,411,2
456,19,1
538,28,4
223,80,3
458,102,2
749,457,4
890,228,3
576,380,3
332,318,5
537,228,1
604,42,5
807,414,5
81,402,3
111,277,2
506,121,2
720,450,3
257,185,2
875,180,5
48,87,1
19,46,3
898,56,5
657,92,2
737,79,1
283,311,5
160,316,5
979,156,4
888,202,4
921,341,5
666,364,3
631,199,1
466,263,4
166,75,4
826,272,3
503,283,3
587,144,4
635,332,3
808,323,2
764,358,4
408,349,2
980,338,2
514,321,4
290,297,1
752,459,3
23,294,4
835,318,4
798,479,1
681,404,3
483,132,5
763,10,3
861,294,1
1000,392,1
614,337,3
703,417,5
287,277,3
382,450,3
755,315,2
981,268,4
253,396,1
212,488,1
21,316,4
438,423,1
945,123,2
960,100,2
839,135,2
600,280,4
943,136,1
771,182,5
863,432,4
724,447,2
875,218,5
133,139,5
493,335,3
212,290,4
252,446,2
748,336,3
994,49,4
560,96,5
458,433,5
176,73,4
29,444,5
826,304,3
479,491,1
694,109,4
206,234,2
458,187,4
482,410,1
509,357,5
398,199,1
771,334,1
498,172,2
186,156,5
666,130,3
81,384,2
659,295,2
269,133,2
535,378,5
624,111,2
463,57,1
156,113,2
482,187,1
261,287,5
335,143,4
709,476,1
907,43,2
767,463,1
943,104,3
238,303,4
670,109,1
321,59,3
891,436,2
859,466,2
689,288,5
560,301,4
100,213,5
912,430,1
88,217,5
814,179,3
593,494,2
301,374,4
203,47,2
427,418,5
479,421,5
481,199,2
166,180,4
704,397,4
864,107,2
98,368,2
499,230,1
43,242,2
95,434,4
167,271,5
673,87,5
489,226,1
518,31,5
744,296,5
972,135,5
525,497,4
178,234,3
652,65,3
363,306,5
17,200,4
435,273,2
803,483,2
408,182,2
562,430,1
497,471,1
997,411,1
853,315,1
778,223,4
665,468,1
322,375,4
269,114,4
374,142,2
450,290,3
869,25,4
126,393,2
799,334,5
565,368,3
678,42,4
456,176,3
862,105,2
284,4,2
691,237,2
815,416,4
9,420,5
656,348,5
576,367,2
380,187,3
118,412,4
254,31,1
727,444,1
81,46,1
449,298,3
473,416,3
600,121,3
316,460,3
79,145,2
544,263,3
71,384,5
58,424,5
624,48,3
185,367,5
727,331,2
121,213,3
553,353,4
801,168,3
546,318,4
987,275,3
709,191,5
10,120,3
247,360,5
221,261,2
58,315,4
128,187,5
86,104,5
641,246,3
621,309,4
1,11,2
747,128,3
956,243,4
518,156,5
362,182,4
273,422,1
458,212,2
221,369,3
25,464,4
354,208,1
515,215,3
112,442,2
559,489,4
733,187,2
709,216,5
733,380,2
232,323,2
665,256,3
424,258,3
65,190,3
950,173,4
561,227,1
581,422,4
401,126,5
213,53,3
418,113,2
509,138,5
816,31,5
620,284,2
727,272,1
935,322,1
103,354,3
40,235,1
100,144,1
82,77,3
229,91,2
395,1,5
798,197,2
590,141,2
967,372,1
80,235,3
667,60,1
437,127,5
787,469,1
597,89,2
632,279,3
33,276,1
90,104,4
524,160,1
458,196,3
774,91,5
581,466,4
419,379,2
447,452,2
233,371,2
234,214,1
573,363,2
216,213,2
855,473,3
391,47,1
381,77,3
949,92,3
399,100,5
383,195,4
901,242,2
345,10,4
832,118,2
571,195,3
562,407,2
97,462,5
889,204,3
146,149,5
111,490,1
765,166,1
426,495,1
791,334,3
583,159,2
798,162,5
133,189,3
755,166,4
922,61,2
279,430,1
542,323,4
161,234,3
453,377,3
170,318,2
57,240,1
358,201,4
837,315,2
802,101,1
665,426,5
506,153,3
73,254,3
911,4,5
550,20,1
535,421,1
933,248,5
609,33,5
750,15,5
126,345,1
824,50,2
818,60,5
467,116,5
187,498,3
361,311,1
694,352,5
812,447,2
975,149,2
721,111,4
500,137,3
916,211,2
596,30,1
24,472,3
222,90,2
684,230,5
589,68,5
401,353,5
604,88,1
50,103,4
558,179,3
268,397,1
777,476,2
590,397,2
708,460,2
643,452,5
754,387,2
683,147,5
380,299,4
149,420,1
150,339,5
502,330,5
651,61,2
33,299,3
549,431,4
23,420,2
89,209,5
749,388,1
278,465,1
328,98,2
877,350,4
483,134,4
978,390,2
613,475,1
587,294,3
427,437,2
568,361,3
953,179,2
73,215,4
778,447,1
467,271,3
354,234,3
625,63,4
184,277,2
755,145,2
81,322,3
833,43,1
906,293,5
56,119,4
420,415,3
201,236,2
527,144,5
985,478,5
440,263,1
55,308,4
299,40,1
286,138,4
419,472,4
877,276,1
608,59,1
90,282,4
171,126,3
811,355,4
289,356,1
750,173,5
600,399,1
140,254,2
846,140,2
580,366,3
637,397,1
823,338,3
924,358,1
940,147,3
358,238,3
723,404,1
843,184,1
61,123,1
55,163,3
39,185,3
707,34,2
113,425,3
917,425,3
165,450,1
339,426,4
266,187,5
679,391,4
655,204,4
329,419,4
826,77,3
281,428,2
227,127,2
921,477,4
243,367,4
500,326,4
906,322,5
409,199,3
122,420,1
304,115,3
7,219,5
179,145,2
121,124,5
381,268,1
673,244,3
879,64,3
760,442,1
977,452,4
115,295,1
553,173,2
610,88,3
510,335,1
141,71,1
959,99,2
769,398,3
880,330,1
581,67,1
50,314,5
603,115,1
342,18,2
495,269,5
80,456,3
968,310,2
503,225,4
649,485,1
560,18,3
446,340,3
612,116,2
74,280,5
637,116,5
738,157,4
583,499,1
176,461,2
859,498,5
876,383,1
641,463,3
518,334,1
116,102,2
719,78,4
567,304,3
467,440,1
740,88,2
308,434,2
164,239,5
996,144,2
71,175,3
339,424,1
419,325,2
780,204,5
123,58,3
447,201,3
433,112,4
746,310,1
115,416,3
223,124,5
503,160,5
96,107,5
615,166,2
32,493,2
179,267,3
916,37,1
870,49,3
951,168,5
810,344,1
391,11,1
945,414,1
3,214,3
980,32,4
199,404,1
109,291,4
408,40,5
52,112,4
189,332,1
65,62,1
258,134,4
634,331,5
683,210,1
679,28,4
553,500,5
791,469,5
51,112,1
301,90,5
150,243,2
135,457,1
494,15,5
362,174,2
213,343,5
876,220,5
819,166,4
216,77,2
694,423,4
423,371,1
754,235,3
543,235,2
491,153,4
498,435,5
484,447,2
950,357,3
848,474,3
942,399,1
917,65,3
663,303,4
597,500,2
133,393,4
366,82,5
831,470,2
585,327,5
210,475,5
133,157,5
875,382,1
595,419,2
570,259,2
301,306,2
271,421,4
864,341,1
994,224,2
879,180,3
37,107,1
741,313,1
281,110,5
552,85,4
752,358,2
19,347,1
837,261,1
410,403,4
304,112,2
184,405,1
131,479,1
757,8,1
318,391,3
913,139,1
689,11,1
446,114,4
706,196,2
860,225,3
323,424,5
512,116,5
662,118,5
252,267,4
470,489,5
77,374,4
957,67,5
92,246,3
651,341,4
341,391,1
304,398,1
331,205,1
418,137,5
896,37,1
429,485,2
720,499,5
484,46,3
582,136,3
4,224,1
290,109,1
575,460,2
138,434,4
886,432,1
152,213,2
863,111,2
361,320,2
210,396,3
583,489,1
774,449,4
624,452,5
934,239,4
256,150,1
397,411,2
274,333,3
103,242,5
214,484,1
691,224,2
825,349,2
441,132,3
365,232,2
375,92,3
611,207,4
882,443,5
321,93,3
225,340,1
720,73,1
571,287,2
971,98,4
60,500,4
493,495,3
140,397,5
925,163,4
925,31,5
76,243,5
770,417,1
889,315,5
177,489,4
719,215,5
597,182,4
128,269,2
366,107,4
142,145,5
442,191,2
691,112,2
886,200,5
421,7,2
525,80,5
416,272,1
150,448,4
808,493,5
334,272,3
468,319,4
730,137,1
739,44,4
631,454,2
970,368,3
929,336,4
774,83,2
786,234,4
252,324,5
449,239,2
882,464,5
314,175,2
180,420,1
295,215,2
715,250,2
769,75,2
142,206,3
406,316,4
411,440,2
935,179,3
62,327,4
963,447,5
584,78,5
356,71,2
558,224,2
588,74,1
102,94,5
65,193,1
62,20,1
715,410,4
195,454,3
637,301,3
456,477,2
674,344,5
624,337,3
98,472,5
191,29,2
226,272,1
485,328,5
180,302,1
746,23,2
963,94,2
245,290,5
285,9,2
697,295,5
136,96,2
870,366,2
177,361,5
784,277,2
874,132,4
123,136,5
126,439,3
576,296,3
137,158,1
744,428,3
911,452,5
80,474,1
869,407,5
175,145,1
126,182,3
948,278,5
595,423,3
141,334,5
706,110,4
615,101,1
729,46,1
540,2,1
315,436,4
77,466,3
371,165,1
617,24,3
514,289,4
854,461,2
849,62,3
709,377,3
265,333,4
63,308,3
503,452,5
299,201,2
87,31,1
69,134,3
961,315,4
146,472,5
481,394,5
992,429,4
118,270,3
979,343,2
700,104,5
167,300,4
424,272,2
883,156,4
348,121,4
652,16,5
950,49,4
62,340,2
312,376,2
150,376,1
581,465,1
354,2,5
119,7,4
973,404,3
351,195,3
450,496,3
696,335,1
880,52,5
994,225,5
877,16,5
195,251,3
303,48,3
121,499,2
469,41,3
182,5,1
869,78,1
348,479,1
675,168,5
688,53,5
10,146,3
748,464,2
817,71,3
55,444,1
21,282,1
540,423,1
808,211,5
532,20,2
396,120,1
120,25,1
245,260,4
393,143,2
847,346,4
839,160,4
611,180,1
334,13,4
940,481,3
926,400,4
202,450,2
909,93,4
726,100,1
555,311,2
34,176,1
708,486,5
500,366,4
858,335,2
797,407,2
468,143,1
309,401,4
317,185,5
364,216,5
391,8,4
277,445,2
214,94,4
976,75,5
665,442,2
694,461,3
670,146,4
277,309,3
400,156,4
499,311,1
112,239,4
576,289,1
197,382,5
698,167,5
492,164,1
68,343,5
831,85,5
863,83,4
78,434,4
652,440,3
988,424,1
709,453,3
229,161,3
122,149,4
705,231,1
221,392,2
796,354,2
909,236,5
13,422,1
239,190,5
694,319,3
964,481,4
329,416,3
229,152,1
473,385,3
360,28,3
609,46,1
678,245,3
614,291,2
204,202,2
792,412,5
16,13,4
356,318,3
599,78,3
859,211,1
449,453,1
545,115,3
420,499,4
143,228,1
24,27,1
75,241,1
41,238,5
415,449,2
658,466,4
552,193,2
734,196,2
747,325,1
581,445,3
867,219,4
74,103,1
635,102,1
920,487,1
233,491,3
770,311,3
227,273,2
317,387,3
469,217,2
769,135,4
427,375,4
755,252,5
307,430,3
868,264,2
68,107,3
199,192,2
769,442,1
358,115,5
981,92,2
856,160,5
545,458,1
433,417,1
455,196,4
599,309,4
848,494,2
782,359,4
34,88,2
16,233,5
553,255,1
126,8,4
880,350,4
510,402,4
176,228,3
914,367,2
56,407,3
902,118,2
766,213,5
600,271,3
32,396,5
576,199,3
975,231,5
547,26,5
474,387,5
450,320,4
471,420,1
902,139,2
721,323,4
942,482,5
572,54,5
325,458,2
885,265,5
333,10,3
708,58,1
692,418,2
547,359,1
200,160,1
136,430,2
392,243,2
583,77,5
111,224,3
506,14,3
770,482,5
364,239,1
846,473,3
965,12,2
282,479,5
582,169,2
765,346,3
460,297,1
785,225,5
53,118,5
671,446,5
848,450,5
18,355,5
403,205,3
324,83,2
281,166,3
889,479,4
324,56,2
759,186,3
304,389,4
224,88,1
429,220,3
647,492,2
745,465,2
592,423,5
146,103,1
447,387,5
382,124,3
790,111,5
825,89,3
158,216,5
548,87,4
434,359,3
671,285,3
164,461,1
585,119,5
195,89,1
588,221,3
884,395,1
509,154,5
142,320,2
31,223,4
266,282,4
381,44,1
847,9,2
536,140,4
340,376,5
416,467,3
43,352,5
788,371,4
8,122,3
42,333,1
70,367,5
53,173,3
994,262,3
801,463,5
500,121,2
240,465,3
180,16,3
934,309,5
737,93,5
174,354,2
219,143,3
434,393,2
259,356,5
574,468,4
645,394,1
44,153,3
156,478,3
358,426,4
483,214,3
950,98,1
664,198,1
156,50,4
951,457,2
149,58,2
863,477,3
427,395,1
186,46,5
446,129,5
830,448,1
841,440,1
277,278,4
577,435,2
575,143,4
804,285,4
686,325,5
623,175,3
665,464,4
217,297,1
453,489,4
965,420,5
240,226,2
48,466,2
208,157,1
144,419,3
874,465,4
625,324,3
601,161,3
793,412,1
36,266,1
804,223,3
530,241,4
391,102,1
652,169,2
511,191,2
537,465,5
545,343,1
6,446,2
742,137,3
912,473,5
876,183,2
38,163,4
955,490,5
760,431,2
947,147,2
943,193,2
38,141,2
428,152,1
108,119,2
57,366,4
919,292,1
767,254,1
456,259,1
34,495,5
238,179,1
616,29,3
466,232,5
207,400,1
481,138,3
997,498,3
676,388,3
233,417,4
480,377,1
715,390,3
817,91,5
844,150,5
405,33,1
696,157,5
808,202,2
175,244,5
923,446,2
96,361,5
899,406,3
183,323,1
258,75,2
231,247,4
161,186,2
907,128,3
246,487,1
202,21,3
259,55,4
6,377,2
50,112,2
230,211,1
306,30,5
807,116,4
226,59,4
428,216,4
932,498,1
305,67,5
905,277,1
584,209,3
796,179,1
366,308,4
678,84,5
560,127,1
866,374,3
349,67,2
852,194,3
160,184,2
168,145,2
886,353,2
457,328,1
735,42,5
516,276,4
936,193,4
23,441,5
144,218,2
193,465,5
692,117,2
378,38,4
863,74,1
226,307,4
966,348,4
315,13,1
524,50,1
946,249,1
182,450,2
191,137,4
120,242,3
131,457,5
905,479,1
52,492,5
264,239,5
255,173,5
749,319,1
495,57,3
67,46,2
369,93,2
908,49,3
841,118,1
55,153,1
268,395,1
166,156,2
217,431,4
893,50,3
9,233,4
456,323,5
850,110,3
145,228,5
412,114,3
124,86,4
944,201,4
549,203,2
448,470,4
389,64,2
46,168,5
622,46,4
540,87,3
385,157,1
777,22,2
976,232,2
326,183,5
481,403,1
202,65,4
908,43,5
17,324,5
183,391,4
973,389,4
902,482,5
263,174,1
566,220,2
772,195,1
471,347,5
166,160,5
3,483,5
162,344,1
332,264,3
777,412,4
219,146,2
809,454,1
741,234,1
333,310,4
609,213,2
824,100,1
10,471,4
763,386,3
910,249,5
169,130,3
336,235,4
857,1,2
539,2,2
734,435,2
275,490,5
944,256,2
824,456,2
607,173,1
955,423,4
917,439,1
498,102,1
989,70,2
561,428,3
347,5,2
202,179,1
698,92,4
906,434,3
501,227,5
112,148,5
715,378,5
915,348,5
316,452,1
54,37,3
805,270,4
508,228,4
870,211,2
1,23,4
496,388,1
700,18,5
561,47,3
774,211,5
972,281,3
833,133,1
264,295,3
850,238,3
457,389,4
876,349,1
862,312,5
193,3,2
409,176,4
84,159,2
209,10,3
234,307,4
891,393,1
393,9,5
920,295,3
904,153,2
266,373,3
955,415,3
646,326,5
315,67,1
184,35,1
849,451,2
76,472,2
523,368,3
816,24,2
539,54,1
277,443,3
418,120,1
570,255,2
771,152,1
262,19,3
683,379,5
948,73,5
284,302,4
120,216,4
573,17,2
532,208,2
674,299,2
94,414,3
409,383,1
878,447,3
617,71,4
209,259,4
282,394,2
206,264,3
906,185,2
79,357,5
562,320,2
941,351,2
734,356,5
539,85,1
276,227,2
591,216,1
569,144,4
843,392,3
275,494,1
451,420,1
700,164,3
563,126,1
446,170,1
816,340,3
524,110,5
901,128,4
566,311,2
79,346,1
249,127,1
131,122,4
50,464,2
906,455,1
283,335,4
649,327,3
336,154,3
81,87,2
991,185,4
698,123,1
96,93,3
904,443,2
991,446,3
305,357,4
285,145,2
873,406,3
738,31,4
12,191,1
918,91,4
501,274,5
111,80,4
652,433,1
214,447,2
54,368,1
795,234,3
240,334,1
418,344,4
566,87,5
748,123,4
566,216,4
709,39,5
228,237,4
330,500,1
469,168,5
579,111,3
721,381,5
815,411,3
916,494,5
525,447,4
408,125,1
763,387,3
650,449,1
892,186,5
78,481,2
194,103,1
376,287,4
482,211,2
805,201,5
300,478,3
809,458,3
298,364,1
340,4,4
316,114,5
618,224,3
526,198,4
62,283,2
524,136,2
144,436,2
136,489,5
733,340,1
915,401,4
449,123,4
669,270,1
269,349,2
219,319,1
285,37,3
430,280,5
645,125,5
600,98,2
607,414,4
888,256,1
987,412,2
794,18,4
392,146,4
826,253,5
561,176,2
839,65,4
289,50,4
631,340,5
500,164,1
223,358,4
899,262,5
535,391,5
356,321,5
557,179,4
984,358,5
575,29,5
365,96,1
219,173,3
12,4,2
858,67,1
969,477,1
82,105,5
340,441,1
226,371,4
995,16,5
333,483,2
566,288,2
38,454,2
742,166,4
205,366,5
871,333,4
821,417,4
121,259,2
410,310,2
68,114,4
220,473,2
749,431,2
298,418,5
405,492,5
428,215,1
380,258,3
752,315,2
528,404,2
528,198,5
620,23,2
549,328,5
116,150,1
806,401,5
919,177,5
177,61,5
416,383,5
774,445,3
393,47,5
498,94,4
426,426,3
129,323,1
741,327,3
740,177,3
823,388,2
718,101,5
191,66,3
790,202,4
862,225,3
46,89,2
375,189,1
352,409,5
105,337,5
77,230,2
32,96,2
104,312,1
67,466,2
374,247,3
643,112,5
408,54,2
239,240,4
476,304,1
290,208,4
903,274,2
220,231,2
819,361,5
255,452,5
89,359,3
851,187,3
660,439,4
850,398,2
38,345,2
513,360,1
1,243,5
381,316,1
859,394,2
396,348,1
32,33,2
26,42,2
61,41,1
130,355,2
198,287,4
694,371,4
719,147,4
498,48,2
651,172,5
699,384,3
376,294,1
875,21,2
420,393,4
522,187,5
33,69,5
485,285,2
733,390,5
978,160,4
554,47,3
666,220,3
339,441,5
795,187,4
899,144,4
93,463,1
961,29,5
511,30,2
475,51,3
804,234,3
292,240,4
89,212,5
318,500,5
757,465,1
240,320,4
57,113,3
768,180,4
744,276,1
54,257,5
90,226,2
663,435,1
408,269,5
954,366,3
351,299,2
159,487,2
984,225,3
621,418,1
405,96,3
570,463,2
576,158,1
633,288,3
726,162,1
914,147,2
549,82,4
4,495,3
923,51,5
134,461,2
568,217,4
864,44,2
554,139,1
779,194,5
667,246,2
730,456,5
789,277,1
358,186,5
841,220,4
954,17,1
12,86,3
692,122,4
502,70,4
201,52,5
629,259,2
264,394,1
576,42,3
125,393,5
859,233,4
2,115,1
981,1,4
331,65,3
971,125,2
143,328,4
377,303,2
808,42,3
35,500,1
553,341,4
57,294,3
608,392,4
970,319,4
176,52,1
855,5,5
632,326,1
209,217,5
401,462,2
730,211,2
252,3,2
604,2,4
497,38,4
70,201,4
252,287,2
292,154,4
133,371,2
274,271,1
509,353,5
293,360,4
15,273,3
765,45,2
412,187,5
170,209,5
594,401,4
246,391,1
869,40,3
841,211,3
457,23,4
927,17,2
598,35,5
179,104,5
474,122,2
312,224,1
371,13,2
378,376,5
203,267,5
734,104,4
995,469,5
870,258,5
886,49,2
482,331,4
587,201,2
826,111,5
864,316,4
749,32,1
644,106,1
555,368,3
265,226,3
222,370,5
788,167,1
300,381,3
407,314,2
101,57,4
576,62,3
369,368,5
984,341,2
435,121,2
410,289,3
100,324,1
648,194,5
791,326,3
996,110,5
406,265,2
699,410,1
484,108,5
425,447,4
944,66,5
640,470,3
321,207,4
447,62,2
849,327,2
941,52,4
893,458,1
642,177,5
163,465,4
664,350,4
670,468,2
327,106,2
255,358,4
113,30,4
689,479,2
46,171,2
757,353,3
226,80,3
564,161,5
596,328,3
538,225,5
666,293,1
779,437,1
645,66,5
959,210,2
665,172,5
571,184,2
180,322,4
524,459,4
939,329,2
475,6,2
543,470,5
774,289,5
533,380,4
862,149,4
567,186,4
534,244,4
104,139,3
744,77,2
534,184,1
550,281,5
698,474,2
267,269,1
946,357,1
807,27,4
160,425,1
948,210,4
841,302,3
865,219,5
683,257,4
57,9,5
847,114,1
685,220,5
24,493,3
970,170,4
86,255,5
372,167,4
970,202,2
89,437,4
973,399,4
188,262,4
652,19,3
230,481,2
55,271,4
69,399,3
970,17,2
628,152,2
116,30,3
563,60,5
771,360,5
28,254,4
462,231,3
968,357,4
271,339,4
519,232,2
88,390,2
755,68,3
433,374,3
187,239,2
390,218,4
819,38,3
948,349,4
522,26,3
370,14,4
187,12,4
891,279,5
328,167,2
905,472,1
529,426,5
956,323,5
313,72,2
295,144,2
223,75,4
629,174,5
173,4,4
479,148,3
626,321,4
914,167,4
993,118,4
786,175,3
935,38,1
250,13,5
621,43,4
71,444,4
571,461,4
272,390,3
112,379,2
415,228,5
169,376,3
246,266,1
243,490,4
951,327,2
595,335,4
342,253,2
249,248,4
798,20,5
42,345,5
306,297,1
731,441,2
933,391,5
719,51,2
392,184,1
523,254,4
662,354,3
973,395,4
96,106,3
655,166,1
558,242,3
488,278,3
654,386,5
416,496,1
302,170,1
231,409,2
651,110,5
297,455,1
942,123,2
981,454,1
449,226,3
206,164,3
457,183,1
949,107,4
701,36,5
155,169,4
272,35,4
184,99,5
915,441,5
122,417,3
995,80,2
827,153,1
551,333,4
459,202,1
465,441,4
804,355,2
124,80,5
988,233,2
907,180,1
31,85,5
503,371,3
332,243,1
473,376,1
550,356,4
467,428,1
322,465,2
227,317,4
804,54,1
961,466,4
439,310,3
89,320,4
501,150,2
921,337,3
185,438,4
180,76,5
893,272,1
55,189,5
296,219,5
578,136,2
711,266,1
900,43,1
228,227,3
963,250,2
762,307,3
920,480,2
827,130,2
394,151,4
384,235,1
594,14,1
207,204,3
784,32,2
610,144,2
104,382,1
324,171,4
583,274,4
881,125,5
843,107,4
907,463,1
738,242,4
362,284,3
520,347,1
152,322,1
893,270,1
996,100,1
131,389,1
438,19,1
618,54,4
394,226,5
15,48,3
546,420,3
457,210,3
999,196,3
417,352,3
662,36,2
663,63,2
509,188,5
5,438,1
508,98,4
662,393,4
596,285,4
733,109,3
758,55,1
133,52,5
765,269,2
399,79,2
818,258,3
909,491,4
559,246,1
203,434,2
780,13,1
315,173,3
243,43,2
791,79,5
791,232,5
162,144,5
435,233,5
273,86,1
560,466,4
77,178,2
769,117,2
19,482,3
196,107,3
425,394,4
34,295,3
638,339,2
440,180,4
633,107,3
23,145,2
619,146,4
302,70,5
649,374,3
81,316,4
63,100,4
48,445,2
826,192,5
487,266,4
914,425,2
209,75,1
849,356,4
558,316,1
941,444,4
752,353,3
947,136,2
198,187,4
445,58,5
741,396,1
617,305,3
529,54,4
928,419,1
438,144,5
524,252,2
904,492,5
304,392,4
848,266,4
655,132,2
511,207,4
992,62,3
511,486,4
553,201,3
823,284,5
47,137,2
195,117,4
432,69,2
540,335,5
16,478,1
158,337,3
961,241,2
984,304,1
345,130,1
14,359,1
243,481,1
891,415,2
838,103,1
358,421,2
18,216,1
568,347,2
155,55,5
531,487,4
47,207,3
450,483,3
852,412,1
570,143,1
47,191,4
615,231,3
340,413,3
49,387,5
316,322,2
282,327,4
74,453,4
96,426,1
212,148,3
392,495,2
305,87,5
540,77,5
509,200,3
431,173,2
562,345,1
406,301,5
739,127,5
21,199,5
844,420,3
480,443,2
75,366,2
640,359,5
400,139,3
112,203,2
599,119,2
240,337,2
594,236,3
794,3,3
116,472,3
934,386,3
401,201,4
342,479,2
216,124,1
366,378,3
642,469,2
27,165,4
14,98,4
490,473,1
883,247,1
573,85,2
583,228,5
306,488,4
463,271,1
802,236,3
39,486,3
645,30,4
767,143,3
74,55,2
748,60,4
22,428,3
947,469,3
512,70,2
88,365,3
764,219,1
589,255,3
651,78,2
468,336,4
186,34,1
592,206,5
668,274,2
358,135,5
98,495,1
557,199,1
803,436,2
487,277,1
156,352,4
592,312,2
663,432,4
754,143,3
562,262,1
62,55,4
884,484,2
949,290,1
266,308,3
185,334,3
441,161,4
935,48,2
335,400,4
4,376,4
923,470,1
493,226,4
70,182,1
776,370,5
181,484,5
197,47,2
552,122,4
862,153,4
427,77,1
854,310,2
539,328,3
733,122,1
69,71,3
431,373,4
32,467,5
865,1,1
248,108,2
297,264,4
873,436,1
482,317,1
397,89,2
120,428,1
190,121,4
560,202,3
697,223,4
11,281,5
512,302,4
749,34,3
340,135,1
574,313,3
93,116,4
133,332,5
419,468,5
444,193,1
298,61,2
973,304,4
861,448,1
836,302,1
540,485,5
633,3,5
944,147,4
851,273,2
466,377,2
329,285,3
554,285,2
636,145,1
632,109,4
368,308,4
862,227,3
212,400,2
526,218,4
170,307,3
210,256,3
73,147,4
317,106,2
255,351,3
835,312,5
669,134,4
129,436,2
883,252,3
523,292,4
319,80,5
344,30,1
368,495,5
993,84,1
701,21,5
246,283,3
806,232,4
838,288,4
976,411,5
387,177,5
358,102,3
287,276,3
898,40,3
72,365,3
335,140,1
218,229,4
650,147,2
670,414,1
856,330,2
870,352,3
819,101,3
10,353,3
183,455,5
944,333,2
211,51,5
659,498,1
640,486,2
51,154,4
791,310,4
163,459,1
502,434,1
115,499,5
241,123,4
839,69,2
63,221,2
948,258,1
479,114,2
973,380,2
977,237,4
972,419,1
510,165,5
257,132,2
257,141,1
716,7,3
503,259,2
922,31,4
318,154,3
364,55,4
44,81,2
648,14,5
483,106,3
959,79,2
997,363,5
